# labels_initial
"L", "v", "\psi", "\psi_f", "d_f", "d_s", "\dot h", "\dot v", "\dot \psi" 
# G_initial
0 1 1 1 1 1 1 1 1 
0 0 1 1 1 1 1 1 1 
0 0 0 1 1 1 1 1 1 
0 0 0 0 1 1 1 1 1 
0 0 0 0 0 1 1 1 1 
0 0 0 0 0 0 1 1 1 
0 0 0 0 0 0 0 1 1 
0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 
# r_initial
4 6 5 5 3 3 7 7 5 
# N_initial
