# labels_initial
"L", "G", "v", "\psi", "\dot v", "\dot h", "\dot \psi" 
# G_initial
0 1 1 1 1 1 1 
0 0 1 1 1 1 1 
0 0 0 1 1 1 1 
0 0 0 0 1 1 1 
0 0 0 0 0 1 0 
0 0 0 0 0 0 1 
0 0 0 0 0 0 0 
# r_initial
6 7 5 6 5 9 7 
# N_initial
