# labels_initial
"A", "L", "v", "\dot v", "\dot h", "\dot \psi" 
# G_initial
0 1 1 1 1 1 
0 0 1 1 1 1 
0 0 0 1 1 1 
0 0 0 0 1 1 
0 0 0 0 0 1 
0 0 0 0 0 0 
# r_initial
4 4 8 5 7 7 
# N_initial
